Sample,Exp1,Exp2,Mean,Difference,Outlier,Label
2316483,43.1,29.7,36.4,13.4,FALSE,NA
1229140,-26,-20.5,-23.2,-5.49,FALSE,NA
4448034,-5.29,-16.9,-11.1,11.6,FALSE,NA
9233501,65.9,66.9,66.4,-0.991,FALSE,NA
8742121,109,109,109,-0.177,FALSE,NA
8984767,77.5,87.2,82.4,-9.65,FALSE,NA
9942321,23.9,31.5,27.7,-7.63,FALSE,NA
2935539,119,111,115,7.36,FALSE,NA
7938144,61.9,59.6,60.8,2.26,FALSE,NA
8905421,34.6,46.8,40.7,-12.2,FALSE,NA
5426195,51.5,38.5,45,13,FALSE,NA
3900726,63.1,60.8,62,2.34,FALSE,NA
5703125,30.6,32.6,31.6,-1.99,FALSE,NA
5405889,97.4,119,108,-21.5,TRUE,5405889
8159652,11.8,35.8,23.8,-23.9,TRUE,8159652
3228669,1.03,-2.05,-0.509,3.09,FALSE,NA
3970708,-11.7,-12.9,-12.3,1.2,FALSE,NA
5873310,82.6,73.6,78.1,8.96,FALSE,NA
8122632,95.4,93.5,94.4,1.87,FALSE,NA
3996145,103,100,102,2.82,FALSE,NA
8929930,84,96.9,90.5,-12.9,FALSE,NA
2234954,61.4,65.5,63.5,-4.12,FALSE,NA
8951511,26.8,24.8,25.8,2.06,FALSE,NA
7654189,55.1,54.7,54.9,0.392,FALSE,NA
4238292,37.9,27,32.5,10.9,FALSE,NA
3948399,91,95.4,93.2,-4.42,FALSE,NA
7155254,12,-1.37,5.34,13.4,FALSE,NA
6150057,50.9,41.2,46.1,9.78,FALSE,NA
2155301,30.3,51.5,40.9,-21.2,TRUE,2155301
5753901,58.3,51.2,54.8,7.11,FALSE,NA
9524575,6.38,4.21,5.29,2.18,FALSE,NA
8202816,9.51,6.2,7.86,3.31,FALSE,NA
7373429,50,63.9,56.9,-13.9,FALSE,NA
3557727,14.7,-8.46,3.11,23.1,TRUE,3557727
7756160,33.1,32.4,32.7,0.675,FALSE,NA
2361361,16.9,5.26,11.1,11.6,FALSE,NA
2807780,54,53.8,53.9,0.161,FALSE,NA
4723608,100,109,104,-8.5,FALSE,NA
9226627,115,119,117,-4.23,FALSE,NA
1391197,49.6,62.8,56.2,-13.3,FALSE,NA
7194739,7.81,-5.88,0.964,13.7,FALSE,NA
6163314,90.2,88,89.1,2.21,FALSE,NA
1848728,85.2,79.4,82.3,5.79,FALSE,NA
5876967,-6.76,-8.29,-7.53,1.53,FALSE,NA
7961844,124,119,121,4.39,FALSE,NA
3640863,2.17,16.3,9.24,-14.1,FALSE,NA
3324618,60.2,44.5,52.4,15.7,FALSE,NA
3098414,-7.13,-5.15,-6.14,-1.98,FALSE,NA
4129486,-11.5,-24.8,-18.2,13.3,FALSE,NA
9336888,102,91.3,96.5,10.3,FALSE,NA
2373017,103,107,105,-4.1,FALSE,NA
3064885,7.71,3.94,5.83,3.77,FALSE,NA
8224707,52.4,41.7,47,10.7,FALSE,NA
8765671,21.2,23.6,22.4,-2.4,FALSE,NA
9651308,3.38,29.1,16.2,-25.7,TRUE,9651308
9533906,49.7,40.3,45,9.44,FALSE,NA
9150114,81.7,66.9,74.3,14.8,FALSE,NA
4777259,-16.2,-7.66,-11.9,-8.52,FALSE,NA
4647961,10.6,28.9,19.7,-18.2,FALSE,NA
5283954,74.6,60.9,67.7,13.7,FALSE,NA
5731402,88.7,81,84.8,7.76,FALSE,NA
2405628,21.3,16.9,19.1,4.36,FALSE,NA
2210996,-6.76,-4.4,-5.58,-2.36,FALSE,NA
5415067,72.9,77.8,75.4,-4.84,FALSE,NA
1818306,64,51.3,57.6,12.7,FALSE,NA
9683726,127,121,124,6.2,FALSE,NA
6355434,114,92.2,103,21.6,TRUE,6355434
4063205,122,116,119,6.86,FALSE,NA
5858553,107,118,113,-10.3,FALSE,NA
2515951,61.5,76.4,69,-14.9,FALSE,NA
3596220,78.5,94.7,86.6,-16.2,FALSE,NA
1824432,111,101,106,10.5,FALSE,NA
8350437,78.9,65.4,72.1,13.5,FALSE,NA
3869803,109,91.9,100,17,FALSE,NA
9069712,21.7,34.3,28,-12.6,FALSE,NA
2292643,68.4,63.7,66.1,4.72,FALSE,NA
7956273,80.4,101,90.9,-21,TRUE,7956273
